ITM_NAME,DSCR,TYPE
SCAU9,SCOPA Item 9,Non Motor
SCAU10,SCOPA Item 10,Non Motor
SCAU11,SCOPA Item 11,Non Motor
SCAU12,SCOPA Item 12,Non Motor
SCAU13,SCOPA Item 13,Non Motor
SCAU14,SCOPA Item 14,Non Motor
SCAU15,SCOPA Item 15,Non Motor
SCAU16,SCOPA Item 16,Non Motor
SCAU17,SCOPA Item 17,Non Motor
SCAU18,SCOPA Item 18,Non Motor
SCAU19,SCOPA Item 19,Non Motor
SCAU20,SCOPA Item 20,Non Motor
SCAU21,SCOPA Item 21,Non Motor
SCAU26A,SCOPA Item 26a,Non Motor
SCAU26B,SCOPA Item 26b,Non Motor
SCAU26C,SCOPA Item 26c,Non Motor
SCAU26D,SCOPA Item 26d,Non Motor
STAIAD1,STAI Question 1,Self Report
STAIAD2,STAI Question 2,Self Report
STAIAD3,STAI Question 3,Self Report
STAIAD4,STAI Question 4,Self Report
STAIAD5,STAI Question 5,Self Report
STAIAD6,STAI Question 6,Self Report
STAIAD7,STAI Question 7,Self Report
STAIAD8,STAI Question 8,Self Report
STAIAD9,STAI Question 9,Self Report
STAIAD10,STAI Question 10,Self Report
STAIAD11,STAI Question 11,Self Report
STAIAD12,STAI Question 12,Self Report
STAIAD13,STAI Question 13,Self Report
STAIAD14,STAI Question 14,Self Report
STAIAD15,STAI Question 15,Self Report
STAIAD16,STAI Question 16,Self Report
STAIAD17,STAI Question 17,Self Report
STAIAD18,STAI Question 18,Self Report
STAIAD19,STAI Question 19,Self Report
STAIAD20,STAI Question 20,Self Report
STAIAD21,STAI Question 21,Self Report
STAIAD22,STAI Question 22,Self Report
STAIAD23,STAI Question 23,Self Report
STAIAD24,STAI Question 24,Self Report
STAIAD25,STAI Question 25,Self Report
STAIAD26,STAI Question 26,Self Report
STAIAD27,STAI Question 27,Self Report
STAIAD28,STAI Question 28,Self Report
STAIAD29,STAI Question 29,Self Report
STAIAD30,STAI Question 30,Self Report
STAIAD31,STAI Question 31,Self Report
STAIAD32,STAI Question 32,Self Report
STAIAD33,STAI Question 33,Self Report
STAIAD34,STAI Question 34,Self Report
STAIAD35,STAI Question 35,Self Report
STAIAD36,STAI Question 36,Self Report
STAIAD37,STAI Question 37,Self Report
STAIAD38,STAI Question 38,Self Report
STAIAD39,STAI Question 39,Self Report
STAIAD40,STAI Question 40,Self Report
SDMTOTAL,Symbol Digit Modalities Total Correct,Non Motor
SDMTVRSN,SDMT Form Version used,Non Motor
